"","bigram","n.x","nusers.x","nbigrams.x","unique_users.x","n.y","nusers.y","nbigrams.y","unique_users.y","usage.x","usage.y","ratio"
"33","illegal aliens",148,62,5406079,548,2,2,6162567,599,3.16857412623745e-06,2.43811413916101e-09,1299.60040645505
"146","clown world",68,36,5406079,548,1,1,6162567,599,8.61763049353809e-07,1.08360628407156e-09,795.273211332631
"41","russian collusion",143,56,5406079,548,3,3,6162567,599,2.7706036463361e-06,4.33442513628624e-09,639.209020624583
"158","flag laws",66,25,5406079,548,1,1,6162567,599,5.88010666656614e-07,1.08360628407156e-09,542.642355715411
"110","democrat party",79,48,5406079,548,3,3,6162567,599,1.32319277456597e-06,4.33442513628624e-09,305.275263261253
"425","clinton foundation",38,22,5406079,548,1,1,6162567,599,3.02781611935122e-07,1.08360628407156e-09,279.420317495249
"295","trump 2020",47,36,5406079,548,2,2,6162567,599,5.99487338680911e-07,2.43811413916101e-09,245.881572585934
"618","seth rich",30,22,5406079,548,1,1,6162567,599,2.40672563333046e-07,1.08360628407156e-09,222.103329291095
"689","trump russia",28,23,5406079,548,1,1,6162567,599,2.34934227320897e-07,1.08360628407156e-09,216.807737989625
"804","tim pool",25,19,5406079,548,1,1,6162567,599,1.75525572136303e-07,1.08360628407156e-09,161.982792750869
"356","gun free",42,25,5406079,548,2,2,6162567,599,3.77379980093051e-07,2.43811413916101e-09,154.783557517497
"66","honk honk",113,29,5406079,548,5,4,6162567,599,1.15441818597338e-06,8.1270471305367e-09,142.046449027685
"850","speech laws",24,17,5406079,548,1,1,6162567,599,1.51897129733339e-07,1.08360628407156e-09,140.177416803637
"894","ron paul",23,17,5406079,548,1,1,6162567,599,1.45821244544005e-07,1.08360628407156e-09,134.570320131491
"470","illegal alien",36,25,5406079,548,2,2,6162567,599,3.2472230845216e-07,2.43811413916101e-09,133.185851817381
"879","hate white",23,15,5406079,548,1,1,6162567,599,1.29618884039116e-07,1.08360628407156e-09,119.618062339103
"1317","child trafficking",17,17,5406079,548,1,1,6162567,599,1.09365933408004e-07,1.08360628407156e-09,100.927740098618
"1090","nypost.com 2019",20,14,5406079,548,1,1,6162567,599,1.06327990813337e-07,1.08360628407156e-09,98.1241917625456
"646","russia collusion",29,22,5406079,548,2,2,6162567,599,2.32908932257786e-07,2.43811413916101e-09,95.5283136735894
"1332","election interference",17,16,5406079,548,1,1,6162567,599,1.0329004821867e-07,1.08360628407156e-09,95.3206434264729
"65","social justice",115,45,5406079,548,9,6,6162567,599,1.80116240946021e-06,1.89631099712523e-08,94.9824375954546
"1255","party switch",18,15,5406079,548,1,1,6162567,599,1.026149498643e-07,1.08360628407156e-09,94.6976326851234
"1335","free zone",17,15,5406079,548,1,1,6162567,599,9.72141630293369e-08,1.08360628407156e-09,89.7135467543274
"251","virtue signal",51,33,5406079,548,4,4,6162567,599,5.96786945263429e-07,6.77253927544725e-09,88.1186392564727
"778","constitutional republic",25,20,5406079,548,3,1,6162567,599,1.84301850743118e-07,2.16721256814312e-09,85.0409661942062
"401","southern border",40,31,5406079,548,4,3,6162567,599,4.42864520466979e-07,5.4180314203578e-09,81.7390092650539
"565","assault weapon",31,17,5406079,548,2,2,6162567,599,1.94428326058674e-07,2.43811413916101e-09,79.7453748927355
"1471","justice warriors",16,14,5406079,548,1,1,6162567,599,8.60750401822254e-08,1.08360628407156e-09,79.4338695220607
"1117","trump wins",20,17,5406079,548,2,1,6162567,599,1.27593588976005e-07,1.62540942610734e-09,78.4993534100365
"1366","ms 13",17,13,5406079,548,1,1,6162567,599,8.50623926506698e-08,1.08360628407156e-09,78.4993534100365
"1401","steele dossier",17,13,5406079,548,1,1,6162567,599,8.50623926506698e-08,1.08360628407156e-09,78.4993534100365
"1243","limited government",18,12,5406079,548,1,1,6162567,599,8.33746467647438e-08,1.08360628407156e-09,76.9418265566627
"1603","harvey weinstein",15,14,5406079,548,1,1,6162567,599,8.10118025244474e-08,1.08360628407156e-09,74.7612889619395
"753","muslim countries",26,19,5406079,548,2,2,6162567,599,1.82276555680007e-07,2.43811413916101e-09,74.7612889619395
"1009","immigration fraud",21,15,5406079,548,2,1,6162567,599,1.1881731036919e-07,1.62540942610734e-09,73.0999269850075
"601","free zones",30,16,5406079,548,2,2,6162567,599,1.77888416376599e-07,2.43811413916101e-09,72.9614801535965
"1305","2 genders",17,12,5406079,548,1,1,6162567,599,7.89865074613362e-08,1.08360628407156e-09,72.892256737891
"262","fusion gps",49,16,5406079,548,4,2,6162567,599,2.86916800607418e-07,4.06352356526835e-09,70.6078840196095
"1570","clinton flew",15,13,5406079,548,1,1,6162567,599,7.56110156894842e-08,1.08360628407156e-09,69.7772030311435
"1591","economic policies",15,13,5406079,548,1,1,6162567,599,7.56110156894842e-08,1.08360628407156e-09,69.7772030311435
"1602","gun confiscation",15,13,5406079,548,1,1,6162567,599,7.56110156894842e-08,1.08360628407156e-09,69.7772030311435
"801","socialist country",25,18,5406079,548,2,2,6162567,599,1.66749293529488e-07,2.43811413916101e-09,68.3927347170335
"721","record low",27,16,5406079,548,2,2,6162567,599,1.60673408340154e-07,2.43811413916101e-09,65.9006917516356
"1714","fisa warrant",14,13,5406079,548,1,1,6162567,599,7.08853272088915e-08,1.08360628407156e-09,65.4161278416971
"447","government control",37,21,5406079,548,3,3,6162567,599,2.82191112126825e-07,4.33442513628624e-09,65.1046224710223
"9","president trump",264,94,5406079,548,22,20,6162567,599,8.49780053563735e-06,1.30845458801641e-07,64.9453226230789
"1564","broward county",15,12,5406079,548,1,1,6162567,599,7.02102288545211e-08,1.08360628407156e-09,64.7931171003476
"687","single mothers",28,15,5406079,548,2,2,6162567,599,1.56622818213932e-07,2.43811413916101e-09,64.2393297747036
"1687","bad orange",14,12,5406079,548,1,1,6162567,599,6.58220895511135e-08,1.08360628407156e-09,60.7435472815758
"1693","brett kavanaugh",14,12,5406079,548,1,1,6162567,599,6.58220895511135e-08,1.08360628407156e-09,60.7435472815758
"1617","literally shaking",15,11,5406079,548,1,1,6162567,599,6.48094420195579e-08,1.08360628407156e-09,59.8090311695516
"1634","pol pot",15,11,5406079,548,1,1,6162567,599,6.48094420195579e-08,1.08360628407156e-09,59.8090311695516
"1673","www.dailywire.com news",15,11,5406079,548,1,1,6162567,599,6.48094420195579e-08,1.08360628407156e-09,59.8090311695516
"1152","fan fiction",19,18,5406079,548,3,1,6162567,599,1.28268687330375e-07,2.16721256814312e-09,59.1860204282021
"799","robert mueller",25,15,5406079,548,2,2,6162567,599,1.40420457709042e-07,2.43811413916101e-09,57.5938818669756
"1918","soy boy",13,12,5406079,548,1,1,6162567,599,6.14339502477059e-08,1.08360628407156e-09,56.6939774628041
"256","ilhan omar",50,30,5406079,548,6,4,6162567,599,5.33665249129797e-07,9.48155498562615e-09,56.284570404203
"1708","election meddling",14,11,5406079,548,1,1,6162567,599,6.07588518933356e-08,1.08360628407156e-09,56.0709667214546
"270","affirmative action",48,31,5406079,548,6,4,6162567,599,5.2927710982639e-07,9.48155498562615e-09,55.8217624249148
"537","the_donald comments",33,20,5406079,548,3,3,6162567,599,2.41010112510231e-07,4.33442513628624e-09,55.6037086654425
"465","country illegally",36,29,5406079,548,4,4,6162567,599,3.74679586675569e-07,6.77253927544725e-09,55.3233538318352
"1996","facebook twitter",12,12,5406079,548,1,1,6162567,599,5.70458109442984e-08,1.08360628407156e-09,52.6444076440324
"1806","american economy",13,11,5406079,548,1,1,6162567,599,5.67082617671132e-08,1.08360628407156e-09,52.3329022733577
"1838","false flags",13,11,5406079,548,1,1,6162567,599,5.67082617671132e-08,1.08360628407156e-09,52.3329022733577
"817","election fraud",24,14,5406079,548,2,2,6162567,599,1.26580941444449e-07,2.43811413916101e-09,51.9175617791247
"638","national socialist",29,21,5406079,548,3,3,6162567,599,2.2278245694223e-07,4.33442513628624e-09,51.3983861613334
"642","political correctness",29,21,5406079,548,3,3,6162567,599,2.2278245694223e-07,4.33442513628624e-09,51.3983861613334
"607","media companies",30,20,5406079,548,3,3,6162567,599,2.19744514347564e-07,4.33442513628624e-09,50.6974990773152
"743","federal reserve",26,23,5406079,548,3,3,6162567,599,2.18731866816008e-07,4.33442513628624e-09,50.4638700493092
"729","www.wsj.com articles",27,12,5406079,548,2,2,6162567,599,1.22867900495412e-07,2.43811413916101e-09,50.3946466336037
"258","political opponents",50,32,5406079,548,6,5,6162567,599,5.68095265202687e-07,1.13778659827514e-08,49.9298608424382
"1137","blame trump",19,17,5406079,548,2,2,6162567,599,1.21517703786671e-07,2.43811413916101e-09,49.8408593079597
"1969","called trump",12,11,5406079,548,1,1,6162567,599,5.26576716408908e-08,1.08360628407156e-09,48.5948378252607
"1978","corporate media",12,11,5406079,548,1,1,6162567,599,5.26576716408908e-08,1.08360628407156e-09,48.5948378252607
"2022","korean war",12,11,5406079,548,1,1,6162567,599,5.26576716408908e-08,1.08360628407156e-09,48.5948378252607
"2070","tech giants",12,11,5406079,548,1,1,6162567,599,5.26576716408908e-08,1.08360628407156e-09,48.5948378252607
"2074","typical leftist",12,11,5406079,548,1,1,6162567,599,5.26576716408908e-08,1.08360628407156e-09,48.5948378252607
"971","white guilt",22,14,5406079,548,2,2,6162567,599,1.16454466128893e-07,2.43811413916101e-09,47.7641568367947
"122","voter id",76,37,5406079,548,10,6,6162567,599,9.87668892443888e-07,2.08594209683775e-08,47.3488163425617
"1140","cnn msnbc",19,16,5406079,548,2,2,6162567,599,1.14766720242967e-07,2.43811413916101e-09,47.0719226797397
"1166","lower taxes",19,16,5406079,548,2,2,6162567,599,1.14766720242967e-07,2.43811413916101e-09,47.0719226797397
"1594","false claim",15,13,5406079,548,2,1,6162567,599,7.56110156894842e-08,1.62540942610734e-09,46.5181353540957
"575","gender studies",31,28,5406079,548,4,4,6162567,599,3.13245636427863e-07,6.77253927544725e-09,46.2523174377866
"2120","killing babies",11,11,5406079,548,1,1,6162567,599,4.86070815146684e-08,1.08360628407156e-09,44.8567733771637
"2129","political discourse",11,11,5406079,548,1,1,6162567,599,4.86070815146684e-08,1.08360628407156e-09,44.8567733771637
"2131","private jets",11,11,5406079,548,1,1,6162567,599,4.86070815146684e-08,1.08360628407156e-09,44.8567733771637
"2150","true believer",11,11,5406079,548,1,1,6162567,599,4.86070815146684e-08,1.08360628407156e-09,44.8567733771637
"357","hate crimes",42,28,5406079,548,6,4,6162567,599,4.20923823949941e-07,9.48155498562615e-09,44.3939653978755
"259","washington post",50,33,5406079,548,6,6,6162567,599,5.85310273239132e-07,1.32741769798766e-08,44.0939030816337
"451","lolita express",37,25,5406079,548,6,3,6162567,599,3.33498587058975e-07,7.58524398850092e-09,43.9667580323787
"216","al gore",54,40,5406079,548,7,7,6162567,599,7.6117339455262e-07,1.7337700545145e-08,43.9027881794723
"347","russian government",43,19,5406079,548,4,4,6162567,599,2.97043275922974e-07,6.77253927544725e-09,43.8599561910045
"706","dumb fuck",27,14,5406079,548,3,2,6162567,599,1.41770654417783e-07,3.25081885221468e-09,43.6107518944647
"1004","gun crime",21,18,5406079,548,3,2,6162567,599,1.41095556063413e-07,3.25081885221468e-09,43.4030816473482
"335","white privilege",44,31,5406079,548,6,5,6162567,599,4.86070815146684e-07,1.13778659827514e-08,42.7207365496797
"1396","socialism communism",17,16,5406079,548,2,2,6162567,599,1.0329004821867e-07,2.43811413916101e-09,42.3647304117657
"1410","wont happen",17,15,5406079,548,2,2,6162567,599,9.72141630293369e-08,2.43811413916101e-09,39.8726874463677
"1269","radical left",18,14,5406079,548,2,2,6162567,599,9.62015154977813e-08,2.43811413916101e-09,39.4573469521347
"475","mob rule",36,16,5406079,548,4,3,6162567,599,2.12318432449489e-07,5.4180314203578e-09,39.1873756308833
"441","carbon dioxide",37,22,5406079,548,6,3,6162567,599,2.95017980859863e-07,7.58524398850092e-09,38.8936705671042
"969","truth hurts",22,20,5406079,548,3,3,6162567,599,1.6303625258045e-07,4.33442513628624e-09,37.6142735089758
"1068","drag queen",20,16,5406079,548,3,2,6162567,599,1.20505056255115e-07,3.25081885221468e-09,37.069139110295
"1296","violent criminals",18,13,5406079,548,2,2,6162567,599,8.97880811312625e-08,2.43811413916101e-09,36.8268571553258
"1436","crime statistics",16,14,5406079,548,2,2,6162567,599,8.60750401822254e-08,2.43811413916101e-09,35.3039420098048
"225","ice age",54,24,5406079,548,6,6,6162567,599,4.64130118629647e-07,1.32741769798766e-08,34.9648885451248
"1342","hillary lost",17,13,5406079,548,2,2,6162567,599,8.50623926506698e-08,2.43811413916101e-09,34.8886015155718
"462","border illegally",36,28,5406079,548,7,4,6162567,599,3.62190267119717e-07,1.08360628407156e-08,33.4245262734005
"100","anti trump",86,63,5406079,548,15,12,6162567,599,1.87947381856718e-06,5.63475267717211e-08,33.3550366137884
"1495","paul ryan",16,13,5406079,548,2,2,6162567,599,8.0336704170077e-08,2.43811413916101e-09,32.9503458758178
"75","law abiding",107,61,5406079,548,16,14,6162567,599,2.26022929043208e-06,6.90799006095619e-08,32.7190582280488
"156","ad hominem",66,39,5406079,548,12,7,6162567,599,9.04631794856329e-07,2.81737633858606e-08,32.1090151310894
"439","bill nye",37,23,5406079,548,5,5,6162567,599,3.078448495929e-07,9.75245655664404e-09,31.5658775617078
"1205","average iq",18,11,5406079,548,2,2,6162567,599,7.6961212398225e-08,2.43811413916101e-09,31.5658775617078
"491","unemployment rate",35,20,5406079,548,5,4,6162567,599,2.55187177952009e-07,8.1270471305367e-09,31.3997413640146
"1557","anti war",15,13,5406079,548,2,2,6162567,599,7.56110156894842e-08,2.43811413916101e-09,31.0120902360638
"1567","called racist",15,13,5406079,548,2,2,6162567,599,7.56110156894842e-08,2.43811413916101e-09,31.0120902360638
"50","bill clinton",134,90,5406079,548,25,18,6162567,599,4.14679164172015e-06,1.33825376082838e-07,30.9865868723828
"1363","mass killings",17,11,5406079,548,2,2,6162567,599,7.29106222720026e-08,2.43811413916101e-09,29.9045155847758
"1076","government run",20,17,5406079,548,3,3,6162567,599,1.27593588976005e-07,4.33442513628624e-09,29.4372575287637
"431","rent free",38,28,5406079,548,7,5,6162567,599,3.81768119396458e-07,1.30032754088587e-08,29.359381186095
"466","defensive gun",36,14,5406079,548,7,2,6162567,599,1.87339793337785e-07,6.50163770442936e-09,28.8142467874142
"1640","pride month",15,12,5406079,548,2,2,6162567,599,7.02102288545211e-08,2.43811413916101e-09,28.7969409334878
"1656","strong independent",15,12,5406079,548,2,2,6162567,599,7.02102288545211e-08,2.43811413916101e-09,28.7969409334878
"390","sharia law",41,25,5406079,548,7,5,6162567,599,3.68603701486236e-07,1.30032754088587e-08,28.3469887314021
"1448","dumb fucks",16,11,5406079,548,2,2,6162567,599,6.88600321457803e-08,2.43811413916101e-09,28.2431536078438
"1183","sanctuary cities",19,16,5406079,548,4,2,6162567,599,1.14766720242967e-07,4.06352356526835e-09,28.2431536078438
"217","anti white",54,22,5406079,548,7,6,6162567,599,4.26999709139275e-07,1.51704879770018e-08,28.1467352788254
"426","constitutional rights",38,22,5406079,548,7,4,6162567,599,3.02781611935122e-07,1.08360628407156e-08,27.9420317495249
"104","virtue signaling",84,59,5406079,548,18,11,6162567,599,1.72150080364451e-06,6.17655581920789e-08,27.8715331656353
"1082","i’ll wait",20,16,5406079,548,3,3,6162567,599,1.20505056255115e-07,4.33442513628624e-09,27.8018543327213
"1890","pedo island",13,13,5406079,548,2,2,6162567,599,6.61596387282987e-08,2.43811413916101e-09,27.1355789565558
"1891","people agree",13,13,5406079,548,2,2,6162567,599,6.61596387282987e-08,2.43811413916101e-09,27.1355789565558
"1710","fake outrage",14,12,5406079,548,2,2,6162567,599,6.58220895511135e-08,2.43811413916101e-09,26.9971321251448
"1641","private server",15,11,5406079,548,2,2,6162567,599,6.48094420195579e-08,2.43811413916101e-09,26.5817916309118
"165","hate crime",64,38,5406079,548,16,6,6162567,599,8.55687164164476e-07,3.22372869511289e-08,26.5433988121172
"36","illegal immigration",147,79,5406079,548,30,17,6162567,599,3.99658225787274e-06,1.51163076627983e-07,26.4388787726811
"933","false accusations",22,17,5406079,548,4,3,6162567,599,1.39745359354672e-07,5.4180314203578e-09,25.7926446918691
"206","low iq",56,28,5406079,548,8,8,6162567,599,5.57968789887131e-07,2.19430272524491e-08,25.4280680358202
"588","trump tower",31,18,5406079,548,5,4,6162567,599,2.052298997286e-07,8.1270471305367e-09,25.2527020493662
"1227","free markets",18,15,5406079,548,4,2,6162567,599,1.026149498643e-07,4.06352356526835e-09,25.2527020493662
"30","hillary clinton",155,89,5406079,548,32,20,6162567,599,4.73919044768017e-06,1.87734788715398e-07,25.244071597538
"1875","national tv",13,12,5406079,548,2,2,6162567,599,6.14339502477059e-08,2.43811413916101e-09,25.1973233168018
"1791","universal basic",14,11,5406079,548,2,2,6162567,599,6.07588518933356e-08,2.43811413916101e-09,24.9204296539798
"1116","trump rally",20,14,5406079,548,3,3,6162567,599,1.06327990813337e-07,4.33442513628624e-09,24.5310479406364
"955","political discussion",22,16,5406079,548,4,3,6162567,599,1.31981728279412e-07,5.4180314203578e-09,24.3597199867653
"2042","political enemies",12,11,5406079,548,3,1,6162567,599,5.26576716408908e-08,2.16721256814312e-09,24.2974189126303
"325","jeffrey epstein",44,23,5406079,548,7,6,6162567,599,3.64553111360013e-07,1.51704879770018e-08,24.0304143091948
"297","anti american",46,32,5406079,548,8,8,6162567,599,5.23538773814241e-07,2.19430272524491e-08,23.8590039464955
"578","news source",31,28,5406079,548,6,6,6162567,599,3.13245636427863e-07,1.32741769798766e-08,23.5981211417278
"120","planned parenthood",76,38,5406079,548,15,9,6162567,599,1.01366017908715e-06,4.33442513628624e-08,23.3862657034067
"1831","differing opinion",13,11,5406079,548,2,2,6162567,599,5.67082617671132e-08,2.43811413916101e-09,23.2590676770478
"1905","racist nazi",13,11,5406079,548,2,2,6162567,599,5.67082617671132e-08,2.43811413916101e-09,23.2590676770478
"1915","socialist communist",13,11,5406079,548,2,2,6162567,599,5.67082617671132e-08,2.43811413916101e-09,23.2590676770478
"1919","special forces",13,11,5406079,548,2,2,6162567,599,5.67082617671132e-08,2.43811413916101e-09,23.2590676770478
"277","pro trump",48,37,5406079,548,9,9,6162567,599,6.28516567918838e-07,2.7090157101789e-08,23.2009200078552
"169","white nationalists",64,27,5406079,548,10,8,6162567,599,6.14339502477059e-07,2.68192555307711e-08,22.9066575607289
"756","physical violence",26,16,5406079,548,4,4,6162567,599,1.54935072328006e-07,6.77253927544725e-09,22.8769544223535
"841","race baiting",24,17,5406079,548,4,4,6162567,599,1.51897129733339e-07,6.77253927544725e-09,22.4283866885819
"1261","police shootings",18,14,5406079,548,3,3,6162567,599,9.62015154977813e-08,4.33442513628624e-09,22.1947576605758
"1267","prison reform",18,14,5406079,548,3,3,6162567,599,9.62015154977813e-08,4.33442513628624e-09,22.1947576605758
"1992","election night",12,11,5406079,548,2,2,6162567,599,5.26576716408908e-08,2.43811413916101e-09,21.5977057001159
"2006","government funding",12,11,5406079,548,2,2,6162567,599,5.26576716408908e-08,2.43811413916101e-09,21.5977057001159
"936","gdp growth",22,14,5406079,548,4,3,6162567,599,1.16454466128893e-07,5.4180314203578e-09,21.4938705765576
"116","mainstream media",77,50,5406079,548,17,12,6162567,599,1.34277062684272e-06,6.33909676181862e-08,21.1823652058829
"289","ocasio cortez",47,16,5406079,548,11,3,6162567,599,2.75440128583121e-07,1.30032754088587e-08,21.1823652058829
"1134","bike lock",19,16,5406079,548,4,3,6162567,599,1.14766720242967e-07,5.4180314203578e-09,21.1823652058829
"667","detention centers",28,20,5406079,548,5,5,6162567,599,2.05567448905785e-07,9.75245655664404e-09,21.0785300823246
"427","leap forward",38,12,5406079,548,5,4,6162567,599,1.71137432832895e-07,8.1270471305367e-09,21.057763057613
"1360","magic wand",17,14,5406079,548,3,3,6162567,599,9.11382778400033e-08,4.33442513628624e-09,21.0266125205455
"26","hate speech",165,90,5406079,548,40,21,6162567,599,5.09901787055959e-06,2.44353217058137e-07,20.8674063388592
"816","elected president",24,23,5406079,548,5,5,6162567,599,2.02529506311119e-07,9.75245655664404e-09,20.7670247116499
"508","public forum",34,16,5406079,548,5,5,6162567,599,2.00841760425193e-07,9.75245655664404e-09,20.5939661723861
"869","communist country",23,16,5406079,548,4,4,6162567,599,1.37720064291561e-07,6.77253927544725e-09,20.3350705976476
"514","usa usa",34,12,5406079,548,6,3,6162567,599,1.53584875619265e-07,7.58524398850092e-09,20.2478490938586
"1295","uncle tom",18,16,5406079,548,4,3,6162567,599,1.09028384230819e-07,5.4180314203578e-09,20.1232469455887
"827","liberal media",24,15,5406079,548,4,4,6162567,599,1.35019670874079e-07,6.77253927544725e-09,19.9363437231839
"2138","socialist party",11,11,5406079,548,2,2,6162567,599,4.86070815146684e-08,2.43811413916101e-09,19.9363437231839
"2148","total failure",11,11,5406079,548,2,2,6162567,599,4.86070815146684e-08,2.43811413916101e-09,19.9363437231839
"548","immigration laws",32,26,5406079,548,7,6,6162567,599,3.00756316872011e-07,1.51704879770018e-08,19.8250918050857
"118","alex jones",76,58,5406079,548,17,15,6162567,599,1.53348591195235e-06,7.80196524531523e-08,19.6551235968803
"1323","control laws",17,13,5406079,548,3,3,6162567,599,8.50623926506698e-08,4.33442513628624e-09,19.6248383525091
"161","trump won",66,48,5406079,548,14,13,6162567,599,1.108173948699e-06,5.68893299137569e-08,19.4794691795276
"726","violent crimes",27,19,5406079,548,5,5,6162567,599,1.89027539223711e-07,9.75245655664404e-09,19.3825563975399
"394","fine people",40,23,5406079,548,7,7,6162567,599,3.32148390350234e-07,1.7337700545145e-08,19.157580296497
"1869","mass immigration",13,12,5406079,548,3,2,6162567,599,6.14339502477059e-08,3.25081885221468e-09,18.8979924876014
"1517","shit tier",16,13,5406079,548,3,3,6162567,599,8.0336704170077e-08,4.33442513628624e-09,18.5345695551475
"1528","successful people",16,13,5406079,548,3,3,6162567,599,8.0336704170077e-08,4.33442513628624e-09,18.5345695551475
"405","abiding citizens",39,29,5406079,548,8,8,6162567,599,4.05059012622237e-07,2.19430272524491e-08,18.4595775214665
"213","anti semitism",55,20,5406079,548,9,7,6162567,599,3.96957832369792e-07,2.16721256814312e-08,18.3165157956752
"828","literally hitler",24,20,5406079,548,5,5,6162567,599,1.77213318022229e-07,9.75245655664404e-09,18.1711466226936
"253","york times",51,24,5406079,548,9,8,6162567,599,4.38813930340757e-07,2.43811413916101e-08,17.9980880834299
"236","founding fathers",52,37,5406079,548,13,9,6162567,599,6.79824042850988e-07,3.79262199425046e-08,17.9249090439698
"92","identity politics",94,54,5406079,548,25,13,6162567,599,1.76369445079266e-06,9.8608171850512e-08,17.8858852942369
"1689","biggest threat",14,14,5406079,548,3,3,6162567,599,7.59485648666694e-08,4.33442513628624e-09,17.5221771004546
"908","30 million",22,21,5406079,548,5,5,6162567,599,1.7079988365571e-07,9.75245655664404e-09,17.5135241734914
"715","justice department",27,17,5406079,548,5,5,6162567,599,1.7012478530134e-07,9.75245655664404e-09,17.4443007577859
"1648","russian interference",15,13,5406079,548,3,3,6162567,599,7.56110156894842e-08,4.33442513628624e-09,17.4443007577859
"4","fake news",401,160,5406079,548,79,57,6162567,599,2.18468578457803e-05,1.25698328952301e-06,17.380388448975
"344","kamala harris",43,27,5406079,548,14,5,6162567,599,4.15860586292163e-07,2.43811413916101e-08,17.0566496298351
"1222","electoral votes",18,13,5406079,548,4,3,6162567,599,8.97880811312625e-08,5.4180314203578e-09,16.5720857198966
